,industry_code,industry_detail,industry_region,ACID,ENRG,ETOX,EUTR,FOOD,GCC,HAPS,HAZW,HC,HNC,HRSP,HTOX,JOBS,LAND,METL,MINE,MSW,NREN,OZON,PEST,REN,SMOG,VADD,WATR
2,111200,"fresh vegetables, melons, and potatoes",us-ga,0.00563731,0.00233957,22.17905158,0.00569521,0.00099954,0.35432762,0.0003492,2.22e-06,0.0,1e-08,0.0013483,1e-08,111.5264856,3.69835857,2.39e-06,0.0,0.00388297,0.0,1.242e-05,0.00095126,0.00233957,0.01731705,0.60459651,0.45179903
4,111400,"greenhouse crops, mushrooms, nurseries, and flowers",us-ga,0.00077976,3.63e-06,0.00625095,9.669e-05,0.00181227,0.65727402,9.638e-05,4.48e-06,0.0,0.0,0.00011158,0.0,233.88158878,1.58402878,2e-08,0.0,0.00707761,0.0,5.24e-06,4.605e-05,3.63e-06,0.03209911,0.53402019,0.05625125
5,111900,"tobacco, cotton, sugarcane, peanuts, sugar beets, herbs and spices, and other crops",us-ga,0.00441849,0.00438784,24.67332824,0.00932567,0.00049798,0.90779869,0.00024114,1.31e-06,0.0,1e-08,0.01210476,1e-08,200.01202,30.29919434,1e-08,0.0,0.00193452,0.0,5.24e-06,0.00052453,0.00438784,0.03523143,0.46604189,2.72586829
9,112a00,animal farms and aquaculture ponds (except cattle and poultry),us-ga,0.0232156,1.093e-05,0.0001129,0.00169667,0.00038044,0.72520023,8.89e-06,1.1e-06,0.0,0.0,0.0008456,0.0,247.28366771,21.03759421,2e-08,0.0,0.00148452,0.0,0.0,0.0,1.093e-05,0.00887062,0.62470012,0.32731731
10,113000,timber and raw forest products,us-ga,0.000875,0.00016384,0.95336478,0.00045367,0.00134553,-25.09694034,0.00015772,3.55e-06,0.0,0.0,0.00051783,0.0,467.7376975,149.39462017,8e-08,0.0,0.0052557,0.0,1.6e-07,1.948e-05,0.00016384,0.02550689,0.59425869,0.08534071
11,114000,wild-caught fish and game,us-ga,1.42e-06,1.064e-05,0.00574225,1.414e-05,0.00053347,0.1898345,3.4e-07,1.45e-06,0.0,0.0,1.24e-06,0.0,287.49433642,0.00399986,5e-08,0.0,0.00208627,0.0,0.0,1.1e-07,1.064e-05,4.413e-05,0.75010621,0.00049383
13,211000,unrefined oil and gas,us-ga,0.00217491,116.25908155,0.00171205,0.00036056,0.00013122,0.44522964,0.00033089,3.777e-05,0.0,0.0,0.00010303,0.0,198.24588493,0.6203168,1e-08,0.0,0.00050994,116.25907661,2e-08,0.0,4.93e-06,0.09734838,0.80668812,0.00328311
14,212100,coal,us-ga,0.0003735,372.4405631,9.4e-06,4.514e-05,0.00033066,1.44995701,1.03e-06,7.3e-07,0.0,0.0,0.00114988,0.0,74.1,0.06457447,3.2e-07,0.0,0.00128452,372.4405631,0.0,0.0,0.0,0.01296674,0.51817612,0.00029185
15,212230,"copper, nickel, lead, and zinc",us-ga,0.00046033,8.183e-05,0.00048761,2.408e-05,0.00011374,0.24030849,5.95e-06,4.915e-05,0.0,0.0,0.00037117,0.0,4.98021232,0.00056816,1.58e-06,0.06903255,0.00044186,0.0,0.0,0.0,8.183e-05,0.00561617,0.20088632,0.00682782
16,2122a0,"iron, gold, silver, and other metal ores",us-ga,0.00048812,0.00146422,0.00077075,7.619e-05,0.00010402,0.13916892,1.131e-05,3.83e-05,0.0,0.0,0.00043123,0.0,9.23967787,0.0006734,6.6e-07,0.25640714,0.0004041,0.0,1e-08,0.0,0.00146422,0.01167195,0.1764594,0.00731805
18,2123a0,"sand, gravel, clay, phosphate, other nonmetallic minerals",us-ga,0.00151381,0.4787488,0.00091222,0.00152153,0.00058813,0.74045178,6.284e-05,1.139e-05,0.0,0.0,0.00244377,0.0,267.36151642,0.06924018,1.5e-07,6.9045148,0.00239535,0.47873995,0.0,0.0,8.85e-06,0.03394412,0.56794862,0.02098951
19,213111,well drilling,us-ga,0.00130623,69.528958,0.00102173,0.0002163,0.00038226,0.28965973,0.00019863,9.69e-06,0.0,0.0,6.178e-05,0.0,181.55205294,0.37103515,1e-08,0.0,0.00148497,69.528958,1e-08,0.0,0.0,0.05841628,0.76526307,0.00251217
21,221100,electricity,us-ga,0.02200079,48.269159,0.00681192,0.00057675,0.00045489,6.83453653,0.00045874,3.12e-06,0.0,0.0,0.00178661,0.0,345.14266586,0.00758238,2.42e-06,0.0,0.00176714,37.4003104,1.3e-07,1e-08,10.8688486,0.1342725,0.72012686,0.31273173
22,221200,natural gas,us-ga,0.00344084,7.46002452,0.00115742,9.844e-05,0.00023626,1.00631515,7.729e-05,8.5e-07,0.0,0.0,0.00027847,0.0,166.70427452,0.00129229,4.4e-07,0.0,0.00091781,5.78023812,2e-08,0.0,1.6797864,0.02239756,0.56103358,0.04826921
23,221300,drinking water and wastewater treatment,us-ga,0.00052604,1.01717499,0.00025544,0.01155438,0.00026117,0.39323174,4.149e-05,3.363e-05,0.0,0.0,4.577e-05,0.0,459.51611288,0.0006575,1.99e-06,0.0,0.00102332,0.78813597,0.0,0.0,0.22903902,0.0053306,0.53884283,0.00962162
27,233230,manufacturing structures,us-ga,0.0002897,0.02923168,0.00016755,5.06e-05,2.487e-05,0.06619732,9.976e-05,7.995e-05,0.0,0.0,0.00042358,0.0,391.30903025,0.00057612,5.6e-07,0.0,0.0007857,0.0,2.5e-07,0.0,0.02923168,0.0111554,0.60330113,0.00234617
